EXECUTE_NORMAL_CYCLES REVIEW
BASE 66d85e5b
--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
index f65057fb..96a058c6 100644
--- a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
+++ b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
@@ -44,17 +44,25 @@ The direct stub publishes PC and enters `execute_normal`. Its
 `check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
 `BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

-The exact accepted summary is:
+The exact accepted route matrix is:

 ```text
-direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
+unforced: direct_execute_normal=0 exec_normal=1 exec_nostats=1 direct_exec_nostats=1
+forced:   direct_execute_normal=1 exec_normal=2 exec_nostats=0 direct_exec_nostats=0
 ```

-The two C entries are the initial trace and the one direct-stub replay. The
-separate direct-label count proves that exactly one of them passed through
-`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
-optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
-entry. The final register dump requires `D0=2`.
+The unforced control proves the ordinary one-block replay selects the canonical
+optlevel-0 route and never enters `direct_pen`. The forced row's two C entries
+are the initial trace and the one direct-stub replay. Its separate direct-label
+count proves that exactly one entered `compemu_raw_execute_normal`; zero
+`exec_nostats` excludes the neighbouring optlevel-0 handoff, and zero
+`recompile_block` excludes the countdown expiry entry. Both rows also require
+all checksum, metadata-RMW, and execute-normal-cycles counters to remain zero.
+The final register dump requires `D0=2`.
+
+The force hook is deliberately one-shot: it requires `BI_ACTIVE`, then leaves
+the block in the canonical recompilation lifecycle. A second forced invocation
+fails closed rather than silently manufacturing another entry.

 The lifecycle hook is inactive unless
 `B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
@@ -73,7 +81,8 @@ unreviewed status of `compemu_raw_execute_normal_cycles`.

 Accepted evidence before the final clean epoch:

-- direct execute_normal matrix: **1/1**, with exact
+- direct execute_normal matrix: **2/2**, including an unforced
+  `direct_execute_normal=0` control and forced exact
   `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
   `recompile_block=0`;
 - complete emitter/boundary phase: pass, including all four dispatcher
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 0b6b8393..4d98ef99 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
 emitter_api,LDR_xXxLSLi,unreviewed,LDR_xXxLSLi,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,136,reachable encoder API; requires opcode/width/branch-range contract classification
@@ -243,10 +243,10 @@ emitter_api,STP_xxXpre,unreviewed,STP_xxXpre,60,2,BasiliskII/src/uae_cpu_2026/co
 emitter_api,STR_dXi,unreviewed,STR_dXi,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,455,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_dXx,unreviewed,STR_dXx,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,457,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_sXi,unreachable,STR_sXi,60,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,456,no path from reachable AArch64 compiler/emitter roots
-emitter_api,STR_wXi,unreviewed,STR_wXi,60,35,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,145,reachable encoder API; requires opcode/width/branch-range contract classification
+emitter_api,STR_wXi,unreviewed,STR_wXi,60,37,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,145,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_wXx,unreviewed,STR_wXx,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,148,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_wXxLSLi,unreviewed,STR_wXxLSLi,60,1,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,151,reachable encoder API; requires opcode/width/branch-range contract classification
-emitter_api,STR_xXi,unreviewed,STR_xXi,60,22,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,146,reachable encoder API; requires opcode/width/branch-range contract classification
+emitter_api,STR_xXi,unreviewed,STR_xXi,60,23,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,146,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_xXpre,unreviewed,STR_xXpre,60,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,147,reachable encoder API; requires opcode/width/branch-range contract classification
 emitter_api,STR_xXx,unreachable,STR_xXx,60,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,149,no path from reachable AArch64 compiler/emitter roots
 emitter_api,STRB_wXi,unreachable,STRB_wXi,60,0,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.h,152,no path from reachable AArch64 compiler/emitter roots
@@ -845,33 +845,33 @@ midfunc,save_and_discard_flags_in_nzcv,audited,save_and_discard_flags_in_nzcv,68
 midfunc,sign_extend_16_rr,audited,sign_extend_16_rr,68,157,BasiliskII/src/uae_cpu_2026/compiler/compemu_midfunc_arm64.cpp,293,BasiliskII/docs/AARCH64_JIT_AUDIT_AREA5_VALUE_AND_POINTER_CONTRACTS.md
 midfunc,sub_l_ri,audited,sub_l_ri,68,156,BasiliskII/src/uae_cpu_2026/compiler/compemu_midfunc_arm64.cpp,536,BasiliskII/docs/AARCH64_JIT_AUDIT_SUB_L_RI_LIFECYCLE.md
 midfunc,sub_w_ri,unreachable,sub_w_ri,68,0,BasiliskII/src/uae_cpu_2026/compiler/compemu_midfunc_arm64.cpp,563,raw references were comments; configured DBcc uses dbcc_dec_w -> jnf_SUB_w_imm instead
-raw_boundary,compemu_raw_branch,audited,compemu_raw_branch,86,0,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,3258,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_branch,audited,compemu_raw_branch,86,0,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,3264,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_call,audited,compemu_raw_call,86,19,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,231,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_call_observer_i,audited,compemu_raw_call_observer_i,86,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,276,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_call_observer_ii,audited,compemu_raw_call_observer_ii,86,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,284,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_call_observer_ri,audited,compemu_raw_call_observer_ri,86,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,296,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_call_preserve_nzcv,audited,compemu_raw_call_preserve_nzcv,86,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,514,BasiliskII/docs/AARCH64_JIT_AUDIT_FPP_SIGN_SUBTRANCHE.md
 raw_boundary,compemu_raw_call_r,audited,compemu_raw_call_r,86,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,504,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_check_checksum,audited,compemu_raw_check_checksum,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,683,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_CHECKSUM_BOUNDARY.md
+raw_boundary,compemu_raw_check_checksum,audited,compemu_raw_check_checksum,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,695,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_CHECKSUM_BOUNDARY.md
 raw_boundary,compemu_raw_cmp_pc,audited,compemu_raw_cmp_pc,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,329,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_dec_m,audited,compemu_raw_dec_m,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,469,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_METADATA_RMW_BOUNDARIES.md
-raw_boundary,compemu_raw_endblock_pc_inreg,audited,compemu_raw_endblock_pc_inreg,86,13,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,791,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_endblock_pc_isconst,audited,compemu_raw_endblock_pc_isconst,86,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,839,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_exec_nostats,audited,compemu_raw_exec_nostats,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,693,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXEC_NOSTATS_BOUNDARY.md
+raw_boundary,compemu_raw_endblock_pc_inreg,audited,compemu_raw_endblock_pc_inreg,86,13,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,803,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_endblock_pc_isconst,audited,compemu_raw_endblock_pc_isconst,86,4,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,851,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_exec_nostats,audited,compemu_raw_exec_nostats,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,705,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXEC_NOSTATS_BOUNDARY.md
 raw_boundary,compemu_raw_execute_normal,audited,compemu_raw_execute_normal,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,654,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
-raw_boundary,compemu_raw_execute_normal_cycles,unreviewed,compemu_raw_execute_normal_cycles,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,664,reachable raw boundary; no exact closure classification
-raw_boundary,compemu_raw_fmov_mr_drop,unreviewed,compemu_raw_fmov_mr_drop,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,892,reachable raw boundary; no exact closure classification
-raw_boundary,compemu_raw_fmov_rm,unreviewed,compemu_raw_fmov_rm,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,903,reachable raw boundary; no exact closure classification
+raw_boundary,compemu_raw_execute_normal_cycles,audited,compemu_raw_execute_normal_cycles,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,664,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_CYCLES_BOUNDARY.md
+raw_boundary,compemu_raw_fmov_mr_drop,unreviewed,compemu_raw_fmov_mr_drop,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,904,reachable raw boundary; no exact closure classification
+raw_boundary,compemu_raw_fmov_rm,unreviewed,compemu_raw_fmov_rm,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,915,reachable raw boundary; no exact closure classification
 raw_boundary,compemu_raw_handle_except,unreviewed,compemu_raw_handle_except,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,634,reachable raw boundary; no exact closure classification
 raw_boundary,compemu_raw_inc_m,audited,compemu_raw_inc_m,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,480,BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_METADATA_RMW_BOUNDARIES.md
 raw_boundary,compemu_raw_inc_opcount,unreviewed,compemu_raw_inc_opcount,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,220,reachable raw boundary; no exact closure classification
-raw_boundary,compemu_raw_init_r_regstruct,unreviewed,compemu_raw_init_r_regstruct,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,778,reachable raw boundary; no exact closure classification
+raw_boundary,compemu_raw_init_r_regstruct,unreviewed,compemu_raw_init_r_regstruct,60,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,790,reachable raw boundary; no exact closure classification
 raw_boundary,compemu_raw_jcc_l_oponly,unreviewed,compemu_raw_jcc_l_oponly,60,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,524,reachable raw boundary; no exact closure classification
-raw_boundary,compemu_raw_jmp,audited,compemu_raw_jmp,86,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,710,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_jmp_pc_tag,audited,compemu_raw_jmp_pc_tag,86,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,723,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_maybe_cachemiss,audited,compemu_raw_maybe_cachemiss,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,742,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,compemu_raw_maybe_do_nothing,unreviewed,compemu_raw_maybe_do_nothing,60,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,750,reachable raw boundary; no exact closure classification
-raw_boundary,compemu_raw_maybe_recompile,audited,compemu_raw_maybe_recompile,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,702,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_jmp,audited,compemu_raw_jmp,86,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,722,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_jmp_pc_tag,audited,compemu_raw_jmp_pc_tag,86,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,735,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_maybe_cachemiss,audited,compemu_raw_maybe_cachemiss,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,754,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
+raw_boundary,compemu_raw_maybe_do_nothing,unreviewed,compemu_raw_maybe_do_nothing,60,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,762,reachable raw boundary; no exact closure classification
+raw_boundary,compemu_raw_maybe_recompile,audited,compemu_raw_maybe_recompile,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,714,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_mov_l_mi,unreviewed,compemu_raw_mov_l_mi,60,9,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,400,reachable raw boundary; no exact closure classification
 raw_boundary,compemu_raw_mov_l_mr,unreviewed,compemu_raw_mov_l_mr,60,17,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,420,reachable raw boundary; no exact closure classification
 raw_boundary,compemu_raw_mov_l_ri,audited,compemu_raw_mov_l_ri,60,8,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,437,BasiliskII/docs/AARCH64_JIT_AUDIT_MOV_L_RI_LIFECYCLE.md
@@ -884,47 +884,47 @@ raw_boundary,compemu_raw_set_pc_full_const,audited,compemu_raw_set_pc_full_const
 raw_boundary,compemu_raw_set_pc_full_from_reg,audited,compemu_raw_set_pc_full_from_reg,86,3,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,346,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_set_pc_full_i,audited,compemu_raw_set_pc_full_i,86,8,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,387,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
 raw_boundary,compemu_raw_set_pc_i,audited,compemu_raw_set_pc_i,86,5,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,365,AARCH64_JIT_AUDIT_AREA1_BLOCK_LIFECYCLE.md; AREA2_PC_OWNERSHIP.md; AREA3_FLAGS_LIVENESS.md; AREA4_CALLS_AND_ALLOCATOR.md
-raw_boundary,raw_fabs_rr,unreachable,raw_fabs_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1216,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 sign selectors service before unreachable fabs_rr
-raw_boundary,raw_fadd_rr,unreachable,raw_fadd_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1234,only its LOWFUNC/LENDFUNC definition remains after configured AArch64 add selectors service before unreachable fadd_rr
-raw_boundary,raw_fcuts_r,unreachable,raw_fcuts_r,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1342,only its LOWFUNC/LENDFUNC definition remains below unreachable fcuts_r after configured AArch64 FSMOVE/FDMOVE service; FCVT_sd/FCVT_ds remain reachable from other compositions
-raw_boundary,raw_fdiv_rr,unreachable,raw_fdiv_rr,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1228,only its LOWFUNC/LENDFUNC definition remains after both configured AArch64 divide roots service before unreachable fdiv_rr; later paired remainder retirement also makes FDIV_ddd unreachable
-raw_boundary,raw_fflags_into_flags,unreviewed,raw_fflags_into_flags,60,2,BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp,1522,reachable when USE_JIT_FPU compfpu is enabled; no exact closure classification
